0_Niro_CALC Average Battery Module Temperature, Batt AvgT,2101,(val{0_Niro_Battery Module 1 Temperature}+val{0_Niro_Battery Module 2 Temperature}+val{0_Niro_Battery Module 3 Temperature}+val{0_Niro_Battery Module 4 Temperature}+val{0_Niro_Battery Module 5 Temperature})/5.0,-40,80,C,7E4
0_Niro_CALC Average Cell Voltage,Avg Cell V,2101,val{0_Niro_Battery DC Voltage}/64,2.5,4.2,V,7E4
0_Niro_Auxillary Battery Voltage,Aux Batt Volts,2101,ad*0.1,11,14.6,V,7E4
0_Niro_Available Charge Power,Max REGEN,2101,((f<8)+g)/100,0,98,kW,7E4
0_Niro_Available Discharge Power,Max POWER,2101,((h<8)+i)/100,0,98,kW,7E4
0_Niro_Battery Cell Voltage Deviation,V Diff,2105,u/50,0,0.5,V,7E4
0_Niro_Battery Current,Batt Current,2101,((Signed(K)*256)+L)/10,-250,250,A,7E4
0_Niro_Battery DC Voltage,Batt Volts,2101,((m<8)+n)/10,204,275.2,V,7E4
0_Niro_Battery Fan Feedback,Batt Fan SPD,2101,ac,0,120,Hz,7E4
0_Niro_Battery Fan Status,Batt Fan MOD,2101,ab,0,9,,7E4
0_Niro_Battery Inlet Temperature,Batt InletT,2101,Signed(W),-40,80,C,7E4
0_Niro_Battery Max Temperature,Batt MaxT,2101,Signed(O),-40,80,C,7E4
0_Niro_Battery Min Temperature,Batt MinT,2101,Signed(P),-40,80,C,7E4
0_Niro_Battery Module 1 Temperature,Batt Temp1,2101,Signed(Q),-40,80,C,7E4
0_Niro_Battery Module 2 Temperature,Batt Temp2,2101,Signed(R),-40,80,C,7E4
0_Niro_Battery Module 3 Temperature,Batt Temp3,2101,Signed(S),-40,80,C,7E4
0_Niro_Battery Module 4 Temperature,Batt Temp4,2101,Signed(T),-40,80,C,7E4
0_Niro_Battery Module 5 Temperature,Batt Temp5,2101,Signed(U),-40,80,C,7E4
0_Niro_Battery Power,Energy Draw,2101,val{0_Niro_Battery Current}*val{0_Niro_Battery DC Voltage}/1000,-90,90,kW,7E4
0_Niro_BMS Ignition,BMS Ignit.,2101,{ay:2},0,1,,7E4
0_Niro_BMS Main Relay,BMS Relay,2101,{j:0},0,1,,7E4
0_Niro_Cumulative Charge Current,CCC,2101,((ae<24)+(af<16)+(ag<8)+ah)/10,0,1000000,Ah,7E4
0_Niro_Cumulative Discharge Current,CDC,2101,((ai<24)+(aj<16)+(ak<8)+al)/10,0,1000000,Ah,7E4
0_Niro_Cumulative Energy Charged,CEC,2101,((am<24)+(an<16)+(ao<8)+ap)/10,0,1000000,kWh,7E4
0_Niro_Cumulative Energy Discharged,CED,2101,((aq<24)+(ar<16)+(as<8)+at)/10,0,1000000,kWh,7E4
0_Niro_Drive Motor Speed 1, EV-RPM,2101,(Signed(BB)*256)+BC,0,12100,rpm,7E4
0_Niro_RPM HSG?,HSG RPM,2101,(Signed(BD)*256))+BE,0,12000,rpm,7E4
0_Niro_Inverter Capacitor Voltage,BMS Capacitor,2101,((az<8)+ba),0,500,V,7E4
0_Niro_Isolation Resistance,Surge Resistor,2101,((bf<8)+bg),0,1000,kOhm,7E4
0_Niro_Maximum Cell Voltage,Max Cell V,2101,x/50,2.8,4.2,V,7E4
0_Niro_Maximum Cell Voltage No.,Max Cell V  No.,2101,y,0,96,,7E4
0_Niro_Maximum Deterioration,Max Det,2105,((z<8)+aa)/10,0,100,%,7E4
0_Niro_Maximum Deterioration Cell No.,Max Det Cell No.,2105,ab,0,96,,7E4
0_Niro_Minimum Cell Voltage,Min Cell V,2101,z/50,2.8,4.2,V,7E4
0_Niro_Minimum Cell Voltage No.,Min Cell V  No.,2101,aa,0,96,,7E4
0_Niro_Minimum Deterioration,Min Det,2105,((ac<8)+ad)/10,0,100,%,7E4
0_Niro_Minimum Deterioration Cell No.,Min Det Cell No.,2105,ae,0,96,,7E4
0_Niro_Operating Time,OpTime,2101,((au<24)+(av<16)+(aw<8)+ax)/3600,0,1000000,hours,7E4
0_Niro_State of Charge BMS,SOC BMS,2101,e/2,0,100,%,7E4
1_Niro_Cell Voltage 01,Cell 01,2102,e/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 02,Cell 02,2102,f/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 03,Cell 03,2102,g/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 04,Cell 04,2102,h/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 05,Cell 05,2102,i/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 06,Cell 06,2102,j/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 07,Cell 07,2102,k/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 08,Cell 08,2102,l/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 09,Cell 09,2102,m/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 10,Cell 10,2102,n/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 11,Cell 11,2102,o/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 12,Cell 12,2102,p/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 13,Cell 13,2102,q/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 14,Cell 14,2102,r/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 15,Cell 15,2102,s/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 16,Cell 16,2102,t/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 17,Cell 17,2102,u/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 18,Cell 18,2102,v/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 19,Cell 19,2102,w/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 20,Cell 20,2102,x/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 21,Cell 21,2102,y/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 22,Cell 22,2102,z/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 23,Cell 23,2102,aa/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 24,Cell 24,2102,ab/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 25,Cell 25,2102,ac/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 26,Cell 26,2102,ad/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 27,Cell 27,2102,ae/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 28,Cell 28,2102,af/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 29,Cell 29,2102,ag/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 30,Cell 30,2102,ah/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 31,Cell 31,2102,ai/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 32,Cell 32,2102,aj/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 33,Cell 33,2103,e/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 34,Cell 34,2103,f/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 35,Cell 35,2103,g/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 36,Cell 36,2103,h/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 37,Cell 37,2103,i/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 38,Cell 38,2103,j/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 39,Cell 39,2103,k/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 40,Cell 40,2103,l/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 41,Cell 41,2103,m/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 42,Cell 42,2103,n/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 43,Cell 43,2103,o/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 44,Cell 44,2103,p/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 45,Cell 45,2103,q/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 46,Cell 46,2103,r/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 47,Cell 47,2103,s/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 48,Cell 48,2103,t/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 49,Cell 49,2103,u/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 50,Cell 50,2103,v/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 51,Cell 51,2103,w/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 52,Cell 52,2103,x/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 53,Cell 53,2103,y/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 54,Cell 54,2103,z/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 55,Cell 55,2103,aa/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 56,Cell 56,2103,ab/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 57,Cell 57,2103,ac/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 58,Cell 58,2103,ad/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 59,Cell 59,2103,ae/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 60,Cell 60,2103,af/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 61,Cell 61,2103,ag/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 62,Cell 62,2103,ah/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 63,Cell 63,2103,ai/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 64,Cell 64,2103,aj/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 65,Cell 65,2104,e/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 66,Cell 66,2104,f/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 67,Cell 67,2104,g/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 68,Cell 68,2104,h/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 69,Cell 69,2104,i/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 70,Cell 70,2104,j/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 71,Cell 71,2104,k/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 72,Cell 72,2104,l/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 73,Cell 73,2104,m/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 74,Cell 74,2104,n/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 75,Cell 75,2104,o/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 76,Cell 76,2104,p/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 77,Cell 77,2104,q/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 78,Cell 78,2104,r/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 79,Cell 79,2104,s/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 80,Cell 80,2104,t/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 81,Cell 81,2104,u/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 82,Cell 82,2104,v/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 83,Cell 83,2104,w/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 84,Cell 84,2104,x/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 85,Cell 85,2104,y/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 86,Cell 86,2104,z/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 87,Cell 87,2104,aa/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 88,Cell 88,2104,ab/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 89,Cell 89,2104,ac/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 90,Cell 90,2104,ad/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 91,Cell 91,2104,ae/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 92,Cell 92,2104,af/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 93,Cell 93,2104,ag/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 94,Cell 94,2104,ah/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 95,Cell 95,2104,ai/50,2.80,4.20,V,7E4
1_Niro_Cell Voltage 96,Cell 96,2104,aj/50,2.80,4.20,V,7E4
